date,opportunitySlug,timeSlotId,capacity,bookedCount
2023-07-01,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-02,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-03,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-04,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-05,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-06,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-07,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-08,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-09,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-10,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-11,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-12,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-13,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-14,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-15,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-16,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-17,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-18,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-19,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-20,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-21,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-22,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-23,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-24,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-25,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-26,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-27,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-28,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-29,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-30,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-31,organic-vegetable-farming,organic-vegetable-farming-ts1,2,1
2023-07-15,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-16,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-17,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-18,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-19,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-20,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-21,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-22,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-23,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-24,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-25,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-26,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-27,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-28,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-29,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
2023-07-30,eco-tour-volunteer,eco-tour-volunteer-ts1,3,1
